IDnum,Weight,Herring,Salmon
1,97,0,14.2
2,81,9.5,16.3
3,58,3.5,40.8
4,96,0,11.5
5,105,0,0
6,76,6.1,35.3
7,89,8.2,25
8,65,6.5,63.9
9,69,0,88.7
10,80,13.2,0
11,74,0,30.4
12,87,2.4,15.3
13,79,0,15.5
14,101,25,35.1
15,101,3.1,29.3
16,47,8.7,48.4
17,62,9.4,21.2
18,107,10.5,41.8
19,65,0,5.7
20,77,26,22.1
21,74,0,9.1
22,70,2.3,42.7
23,72,2.9,9.7
24,72,5.5,30.1
25,67,0,50.7
26,66,11.9,14.2
27,74,1.3,19.7
28,69,0,29.4
29,75,0,11.9
30,70,0,18.5
31,75,0,43.4
32,63,6.5,13.7
33,63,7.7,11.6
34,103,11.6,6.6
35,71,0,8.9
36,82,4.5,29.7
37,52,2.6,35
38,54,6.4,6.4
39,89,4.2,59.8
40,79,0,74.7
41,89,7.9,15.8
42,74,1.4,10.3
43,67,8,56.2
44,64,0,23.4
45,120,7.5,7.6
46,41,13.6,14.1
47,79,0,11.2
48,70,2.9,53.7
49,74,3.5,46.3
50,79,0,11.9
51,52,1.6,4.1
52,81,0,25.9
53,70,8.2,5.6
54,62,6,35.8
55,74,0,0
56,77,9,46.5
57,76,0,67.7
58,66,0,7.6
59,65,0,29.7
60,52,0,27.4
61,79,5.1,13.6
62,87,4,35.4
63,77,22.1,6.8
64,79,5.1,83
65,73,4.5,15.5
66,84,0,22.5
67,75,5.1,97.1
68,83,0,25.6
69,82,8.6,11.8
70,117,2.5,24.1
71,63,13.6,10.9
72,80,0,15.8
73,73,0,13.7
74,117,6.2,32.3
75,85,0,10.9
76,83,0,92
77,65,7.7,3.2
78,73,3.6,92.6
79,89,6,56
80,78,5.9,36
81,102,9.3,29.4
82,71,0,32.4
83,96,0,43.8
84,82,5.8,65.2
85,52,0,15.9
86,73,6,18.7
87,77,0,64.9
88,77,11.7,12.3
89,83,0,54.9
90,72,1.6,27.8
91,64,3,76.7
92,67,0,28.3
93,98,0,8.2
94,80,3.3,13.6
95,84,17.3,20.3
96,90,4.9,34.9
97,81,0,6.5
98,88,7.5,77.8
99,73,0,17.8
100,101,0,7.3
101,71,0,13
102,86,5.3,28
103,94,9.9,20.2
104,58,6.2,13.1
105,73,0,24.6
106,70,5.5,8.6
107,57,28.2,14.4
108,73,0,55.9
109,102,6.7,4.2
110,53,4.2,107.6
111,95,6.9,23.1
112,64,8.4,15.5
113,72,3.7,26.9
114,90,6.9,28.8
115,52,14.5,21.7
116,55,0,7.9
117,102,6.9,13.8
118,55,0,10.7
119,51,4.2,46.4
120,85,0,35.4
121,89,27.4,0
122,61,0,16.5
123,54,8.2,39.7
124,65,1.8,101.4
125,80,9.5,3.4
126,107,2.2,10.5
127,63,0,18.7
128,88,5.7,10.5
129,77,0,16
130,81,5.2,0
131,78,0,12.3
132,78,11,29.4
133,80,7.7,19.2
134,117,0,12.6
135,61,5,0
136,91,4.9,19.2
137,65,2.7,49.7
138,73,14,19.2
139,88,0,11.7
140,69,3.9,40.9
141,50,13.7,12.7
142,119,4.1,45.3
143,78,25.3,14.5
144,78,9.9,10.5
145,73,6,27.9
146,83,10.5,6.3
147,97,12.1,64.6
148,71,4.3,13.6
149,71,0,67.1
150,141,0,17.4
151,49,4.9,49.6
152,72,0,41.1
153,86,0,11.7
154,80,3.1,57.6
